203000	2010	Renault	diesel	1500
68000	2011	Kia	benzyna	1600
155000	2009	Volkswagen	benzyna	1600
19822	2016	Ford	benzyna	1600
189000	2004	SEAT	benzyna	1600
42000	2014	Volkswagen	benzyna	1400
289000	2004	Audi	diesel	1900
95000	2005	Volkswagen	diesel	1400
23000	2013	Kia	benzyna	1400
156000	2007	Mercedes-Benz	diesel	2000
13200	1989	FSM	benzyna	652
51112	2015	Renault	benzyna	1149
136204	2015	Citroen	diesel	2000
327148	2002	Ford	diesel	1753
27247	2015	Toyota	benzyna	1987
124000	2010	Mercedes-Benz	diesel	2148
73830	2013	Opel	benzyna	1229
153000	2012	Audi	diesel	4200
189000	2009	Ford	diesel	1600
1	2017	Volkswagen	diesel	1968
245000	2006	Opel	diesel	1900
118000	2010	Opel	diesel	2000
121321	2014	Peugeot	diesel	2000
117000	2010	Peugeot	diesel	1600
161800	2008	Nissan	diesel	1995
253000	2007	Kia	diesel	2000
12	2017	Ford	benzyna	2300
315000	1999	Toyota	diesel	2000
196000	2001	Volkswagen	diesel	1900
216000	1999	Volkswagen	benzyna	1600
364000	2002	Mercedes-Benz	diesel	2148
170000	2009	Ford	diesel	1800
177000	2007	Suzuki	diesel	1500
111117	2012	Skoda	diesel	1600
256000	2000	Citroen	benzyna	1100
64000	2011	Hyundai	benzyna	1600
113200	2011	Fiat	diesel	1300
99000	2004	SEAT	benzyna	1800
157000	2000	Lexus	benzyna	2000
4360	2017	BMW	diesel	2000
79484	2012	Kia	benzyna	2400
53853	2013	Opel	benzyna	1600
161000	2012	BMW	diesel	2000
72351	2015	Toyota	benzyna	998
150318	2007	Peugeot	diesel	1600
1	2017	Honda	benzyna	1500
203000	2013	Opel	diesel	2000
201000	2009	Kia	benzyna	1000
211000	2006	Alfa	benzyna	2200
198000	2007	Opel	diesel	2000
27900	2015	Toyota	diesel	2982
207000	2007	Chrysler	diesel	2776
158000	2008	Volvo	diesel	2000
251000	2008	BMW	diesel	3000
142000	2008	Saab	diesel	1900
46000	2014	Audi	benzyna	2500
150000	2009	Mitsubishi	gaz	1800
15994	2016	Toyota	benzyna	1598
113600	2011	Audi	benzyna	1800
210000	2010	SEAT	diesel	2000
26000	2015	Renault	diesel	1461
178000	2008	Peugeot	diesel	1600
288624	1999	Skoda	gaz	1781
161000	2010	Renault	diesel	1461
240000	2006	Smart	diesel	800
227000	2003	Audi	benzyna	1984
6150	2016	BMW	diesel	1995
44300	2014	Honda	benzyna	1800
88000	2013	Toyota	diesel	2000
168000	2005	Citroen	diesel	1560
165500	2011	BMW	benzyna	2000
7318	2016	Renault	diesel	1500
34750	2015	BMW	diesel	1995
125503	2010	BMW	diesel	2000
188000	2003	Nissan	gaz	1796
69200	2010	Kia	diesel	1600
141000	2012	Volkswagen	diesel	2967
145000	2010	Citroen	gaz	1400
12898	2017	Mercedes-Benz	benzyna	1991
199000	2003	Mercedes-Benz	diesel	3200
186000	2003	Hyundai	benzyna	1341
22000	2015	Volkswagen	diesel	2000
19800	1998	Opel	benzyna	1600
180000	2002	Mercedes-Benz	diesel	1700
180213	2014	Opel	diesel	1700
220000	2010	Opel	diesel	2000
200000	1994	Mercedes-Benz	benzyna	2200
81300	2013	Toyota	diesel	3000
114000	2009	Hyundai	benzyna	1300
191000	2010	Peugeot	diesel	1600
20536	2017	Volkswagen	diesel	1968
181205	1997	Audi	benzyna	1800
219000	2006	Volkswagen	diesel	4900
181000	2005	Citroen	benzyna	1360
124518	2008	Toyota	diesel	3000
109000	2013	Volvo	diesel	1600
23000	2015	Lexus	benzyna	4600
221000	1999	Opel	benzyna	1600
192000	2003	Volkswagen	benzyna	1400
116430	2004	Mercedes-Benz	benzyna	1699
221000	2008	BMW	diesel	1995
6780	2015	Fiat	benzyna	900
240000	2009	Skoda	diesel	1900
260000	1999	BMW	benzyna	2494
148550	2006	Daihatsu	benzyna	998
220000	2005	SEAT	benzyna	1400
142000	2011	Ford	diesel	1600
142000	2005	Opel	benzyna	1400
172000	2004	Opel	benzyna	2200
133000	2005	Mazda	benzyna	2000
158000	2013	Audi	diesel	2000
158200	1999	Audi	diesel	1900
80000	2014	Peugeot	diesel	1600
215500	2012	Mercedes-Benz	diesel	2143
20700	2014	Honda	benzyna	1200
7185	2016	BMW	diesel	1995
200600	2006	Fiat	benzyna	1100
2750	2016	Toyota	benzyna	998
136000	2002	Renault	benzyna	1600
165000	2007	Toyota	benzyna	1300
195000	2001	Volkswagen	benzyna	1400
130000	2009	Opel	benzyna	1200
54933	2013	MINI	benzyna	1598
91000	2006	Audi	benzyna	1600
183091	2012	Skoda	diesel	1200
8352	2017	Volkswagen	diesel	2000
198629	2007	Nissan	benzyna	1400
127100	2012	Renault	diesel	1500
203000	2004	Volkswagen	diesel	1900
155000	2000	Fiat	benzyna	900
110000	2007	Opel	benzyna	1800
17809	2016	Toyota	benzyna	1598
190495	2010	Mercedes-Benz	benzyna	1800
206000	1998	Volkswagen	benzyna	1781
74000	2015	Peugeot	diesel	1600
70000	2008	Volkswagen	benzyna	1400
189000	2014	Skoda	diesel	2000
174628	2012	Ford	benzyna	2000
127000	2011	Audi	diesel	1986
44595	2009	Renault	benzyna	1200
21739	2016	Skoda	benzyna	1000
208000	2009	Suzuki	diesel	1900
21714	2016	Volvo	diesel	2000
120000	2002	BMW	benzyna	2171
75000	2014	Skoda	diesel	1600
132000	2007	Renault	diesel	1995
186000	2006	Mercedes-Benz	diesel	2100
133000	2004	BMW	benzyna	4398
217000	2006	Volkswagen	diesel	1968
240000	2011	Mitsubishi	benzyna	1600
120015	2010	Renault	benzyna	1149
160000	2002	Toyota	benzyna	998
45000	2014	Audi	diesel	3000
155000	2002	SEAT	benzyna	1598
135118	2014	Opel	diesel	1956
99800	2011	Mercedes-Benz	diesel	2143
64401	2013	Toyota	diesel	1364
121830	2015	Mercedes-Benz	diesel	2987
166842	2000	Fiat	benzyna	1242
7	2017	Hyundai	benzyna	1600
27050	2015	BMW	diesel	2000
192000	2007	Opel	diesel	1300
30320	2015	Audi	benzyna	2000
145000	2004	Renault	benzyna	1200
29500	2013	Hyundai	benzyna	1400
181000	2001	Volkswagen	benzyna	1998
512000	1999	Opel	gaz	1400
181165	2005	Ford	benzyna	1299
148700	2006	Citroen	gaz	1587
160000	2008	SEAT	diesel	2000
132000	2003	Mercedes-Benz	benzyna	5439
137000	2007	Toyota	diesel	2000
199000	2001	Ford	benzyna	1600
108124	2012	Volkswagen	diesel	2000
161000	1999	Volkswagen	benzyna	1400
216000	2000	Opel	benzyna	1600
174555	2012	Volkswagen	diesel	1600
195000	2009	Toyota	diesel	2000
7	2017	Dacia	diesel	1461
58484	2013	Peugeot	diesel	2000
68000	2014	Toyota	benzyna	1400
173933	2012	Toyota	diesel	1364
343000	2006	Audi	diesel	2700
218000	2004	Ford	benzyna	2000
11803	2017	Ford	benzyna	1600
140000	2007	Volkswagen	benzyna	1400
149328	2001	Opel	benzyna	1200
18100	2008	Suzuki	benzyna	1500
185000	2005	Chevrolet	gaz	1400
79400	2003	Chevrolet	benzyna	3400
137000	2010	Citroen	diesel	1600
179358	2000	Volkswagen	gaz	1984
170000	2006	Volkswagen	gaz	1595
149245	2009	Opel	benzyna	1364
207000	2002	Volvo	benzyna	1800
174000	2008	Citroen	diesel	1600
150869	2012	Toyota	diesel	1364
258000	1998	Ford	diesel	1800
204000	2002	Mazda	gaz	1800
249000	2004	Skoda	diesel	1896
224000	2008	Renault	benzyna	1149
77000	2015	BMW	diesel	2000
172000	2011	Volkswagen	diesel	2000
165000	2005	Honda	benzyna	1300
2	2017	Renault	benzyna	1600
152000	2006	Fiat	gaz	1242
98000	1995	Fiat	benzyna	900
160000	2009	Volvo	diesel	1997
125490	2013	Volvo	diesel	2000
199000	2010	BMW	diesel	3000
113581	2010	Volvo	diesel	2400
339	2003	Mercedes-Benz	diesel	2200
293954	2004	Volkswagen	diesel	1896
171000	2009	Opel	diesel	1700
108500	2009	Nissan	benzyna	1200
18900	2016	BMW	diesel	2000
167000	2007	Fiat	diesel	1910
137100	2008	Nissan	diesel	1500
140000	2011	Renault	diesel	2000
2	2017	Jeep	benzyna	1400
263000	2006	Renault	diesel	1500
188000	2003	BMW	benzyna	1800
157000	2005	Renault	diesel	1900
157200	2010	Audi	diesel	2967
11082	2016	Toyota	diesel	1995
117830	2009	Toyota	benzyna	998
10	2017	BMW	benzyna	2000
207000	2003	Mazda	benzyna	1500
119000	2013	Mazda	diesel	2200
5517	2016	BMW	diesel	1995
138000	2014	Ford	diesel	2000
165000	2001	Alfa	benzyna	1598
162000	2006	Mazda	diesel	2000
29000	2015	Jeep	benzyna	2400
174000	2006	Suzuki	diesel	1900
1	2017	Fiat	diesel	1248
34000	2016	MINI	benzyna	1500
204000	2004	Ford	benzyna	1600
170000	2011	Peugeot	diesel	1600
166000	2012	Toyota	diesel	2000
26000	2003	Volkswagen	diesel	1900
153000	2007	Kia	benzyna	1975
125000	2008	Mazda	benzyna	1800
25000	2013	Chevrolet	benzyna	1598
167000	2002	Audi	benzyna	2400
5	2017	Honda	benzyna	1500
158000	2011	Skoda	diesel	1600
187000	2009	Opel	diesel	1700
176000	2006	Peugeot	diesel	1600
198000	2004	Peugeot	diesel	1600
337173	2009	Mercedes-Benz	diesel	2987
197000	2005	Opel	diesel	1700
160403	2007	Ford	benzyna	1798
168000	2007	BMW	diesel	2000
183808	2001	Opel	benzyna	1600
71238	2009	Volkswagen	benzyna	1400
256000	2003	Mazda	diesel	2000
20700	2016	Kia	benzyna	1600
3	2016	Fiat	benzyna	1200
70770	2015	SEAT	benzyna	1400
180188	2006	Fiat	diesel	1900
1	2017	Hyundai	diesel	1685
220000	1999	Mercedes-Benz	benzyna	2300
15000	2015	Renault	benzyna	1100
28275	2015	Volvo	benzyna	1600
18331	2016	Toyota	benzyna	1598
112903	1984	Ford	benzyna	1954
90600	2011	Peugeot	diesel	1400
2	2017	Jeep	diesel	2000
177000	2003	Mercedes-Benz	benzyna	1397
157681	2013	Opel	diesel	1700
212000	2008	Peugeot	diesel	2700
15000	2016	Mercedes-Benz	benzyna	2996
132000	2008	Volkswagen	diesel	1896
96000	2004	Fiat	benzyna	1100
185000	1999	Renault	diesel	1900
5	2017	Citroen	benzyna	1200
133000	2006	Citroen	benzyna	1600
169000	2003	Citroen	benzyna	1800
168000	2011	BMW	diesel	3000
171000	2012	Hyundai	benzyna	1300
97000	2008	Chevrolet	benzyna	1200
161000	2004	Opel	benzyna	1200
23000	2015	Opel	benzyna	1400
36278	2015	Ford	benzyna	1242
98000	2013	Jeep	benzyna	3600
160000	2010	Hyundai	diesel	2000
247000	2008	Ford	diesel	1600
145694	2007	Suzuki	diesel	1900
65800	2011	Ford	diesel	1400
142000	2010	Opel	diesel	2000
700	2016	Citroen	benzyna	1199
286620	2000	Opel	benzyna	1796
98000	2006	Opel	benzyna	1364
119000	2011	Ford	diesel	1600
158413	2011	Kia	diesel	2000
365000	2006	Volkswagen	diesel	2500
162000	2009	Skoda	gaz	1600
138500	2002	Renault	benzyna	1600
83000	2014	Mercedes-Benz	diesel	3000
212000	2000	Volvo	benzyna	2400
80000	2013	Mercedes-Benz	diesel	1800
129000	2003	Citroen	benzyna	1100
8236	2016	Hyundai	benzyna	1600
300000	2004	Volkswagen	diesel	2496
157000	2007	Opel	benzyna	1800
47000	2014	Hyundai	benzyna	1400
194000	1999	Ford	benzyna	2000
56715	2013	Nissan	benzyna	1200
174000	1998	Daewoo	benzyna	1500
192000	2010	Mitsubishi	diesel	2000
160000	2007	Audi	diesel	3000
218000	2006	Toyota	diesel	2000
150000	2004	BMW	benzyna	4400
178000	2007	Citroen	diesel	2000
84000	2013	Ford	benzyna	1242
149587	2009	Renault	diesel	1500
248000	2005	Citroen	benzyna	1600
5	2017	Peugeot	diesel	1600
112000	1997	Fiat	diesel	2500
175000	2011	Kia	benzyna	1600
183000	2011	Audi	diesel	1968
250000	2002	Citroen	gaz	1997
203000	2003	Volkswagen	benzyna	1600
52000	2013	Volkswagen	diesel	1600
174215	2004	Opel	benzyna	1400
186000	2004	Volkswagen	diesel	1896
14266	2016	Toyota	diesel	2755
20700	2004	Renault	diesel	1900
162000	2011	Hyundai	benzyna	1600
196000	2004	Opel	benzyna	1598
249000	2004	Ford	diesel	1896
194768	2008	SEAT	diesel	2000
420000	2000	Ford	benzyna	1796
64126	2013	Fiat	benzyna	1242
43000	2016	Ford	diesel	1500
159400	2004	Hyundai	benzyna	1600
3	2017	Kia	benzyna	1200
153387	2008	Mazda	diesel	1998
112000	2015	Opel	gaz	1400
151000	2003	MINI	benzyna	1600
8900	1996	Nissan	gaz	2000
100960	2010	Toyota	benzyna	998
215000	2009	Hyundai	diesel	1600
77000	2015	Mercedes-Benz	benzyna	1600
250000	2008	Mazda	diesel	2000
232000	2005	Peugeot	diesel	1400
120000	2011	Toyota	benzyna	1000
158000	2006	Audi	diesel	2000
124703	2008	Kia	benzyna	1396
75000	2011	Toyota	benzyna	1000
200000	2006	BMW	benzyna	2500
189000	2006	Opel	diesel	1700
255000	2007	Audi	diesel	2700
145000	2011	Citroen	diesel	1560
102500	2012	Mercedes-Benz	diesel	2987
260000	2006	Audi	diesel	2000
96182	2006	Toyota	benzyna	1800
5	2017	Honda	benzyna	2000
312000	1999	Volvo	gaz	1800
182000	2008	Opel	benzyna	1800
134836	2012	Toyota	diesel	2000
10	2016	Renault	diesel	1500
29459	2014	Ssangyong	diesel	2000
162000	2006	Ford	benzyna	1600
203000	2005	Opel	diesel	1900
148000	2004	Fiat	benzyna	1596
149000	2008	Volkswagen	diesel	1422
186000	2008	Ford	diesel	1560
330000	2001	Ford	diesel	1800
70000	2009	Toyota	benzyna	998
144000	2010	SEAT	diesel	1600
120672	2013	BMW	diesel	2000
183000	2010	Mazda	diesel	1600
8960	2016	Opel	gaz	1398
176810	2007	Volkswagen	diesel	1968
215000	2008	Opel	diesel	1700
228000	2007	Audi	diesel	2967
201000	2000	SEAT	diesel	1900
181000	2003	Skoda	benzyna	1600
73000	2012	Ford	benzyna	1000
186000	2006	Citroen	diesel	1600
298125	2001	Toyota	benzyna	2000
41102	2015	Toyota	diesel	1995
150000	2003	Renault	benzyna	1598
132000	2007	Mazda	benzyna	1999
176000	2003	Fiat	benzyna	1600
380000	1996	Volkswagen	diesel	2400
301000	2004	Volkswagen	benzyna	1400
229000	2007	Volkswagen	diesel	1896
138000	1999	Volkswagen	benzyna	1390
151000	2004	Ford	benzyna	2000
4000	2017	Audi	diesel	1968
146000	2008	BMW	diesel	1995
155000	2010	Volkswagen	benzyna	1400
197043	2007	Opel	diesel	1200
5	2017	Citroen	benzyna	1200
281000	2003	Opel	diesel	2000
22000	2014	Suzuki	benzyna	1600
276000	2006	Skoda	diesel	1900
250000	2004	Audi	diesel	2500
188000	2006	Kia	diesel	2000
302000	2008	BMW	diesel	2000
182000	2009	Hyundai	diesel	1600
22300	2016	Renault	benzyna	1200
1750	2016	Mercedes-Benz	benzyna	2000
211987	2002	Mercedes-Benz	benzyna	2300
76000	2015	Honda	benzyna	1800
70500	2011	Mercedes-Benz	diesel	2987
99000	2008	Skoda	benzyna	1200
16000	2016	Peugeot	diesel	1600
98000	2009	Mitsubishi	benzyna	1468
153860	2003	Citroen	benzyna	1360
235000	2001	BMW	benzyna	1800
209000	2008	Jeep	gaz	3700
117500	2012	Mercedes-Benz	benzyna	1796
191400	2009	Opel	benzyna	2000
160000	2008	Ford	diesel	1600
106000	2011	Fiat	benzyna	1200
222152	1999	Volkswagen	benzyna	1400
142000	2007	Skoda	benzyna	1200
113000	2006	Renault	benzyna	1200
176000	2005	Toyota	diesel	2000
162000	1999	Skoda	benzyna	2000
270000	1993	Volkswagen	diesel	1900
153600	2003	Hyundai	benzyna	2400
121600	2011	Opel	benzyna	1200
84445	2013	Toyota	diesel	2231
220000	2004	Peugeot	benzyna	1800
101000	2010	Daihatsu	benzyna	1300
23977	2016	Mercedes-Benz	benzyna	1595
158000	2008	Renault	diesel	1900
144000	2007	Ford	diesel	1600
81500	2013	Honda	diesel	1600
220000	1998	Volkswagen	benzyna	1400
264000	2003	Audi	diesel	1896
199111	2002	Audi	benzyna	1984
85000	2007	Nissan	benzyna	2500
93000	2009	Fiat	benzyna	1400
245000	2005	Opel	diesel	1700
88000	2011	Citroen	benzyna	1400
158000	2005	Toyota	benzyna	998
1	2017	Peugeot	benzyna	1200
285000	1999	Mercedes-Benz	benzyna	1600
189000	2008	Nissan	diesel	1995
154000	2010	Renault	gaz	1997
237000	2002	Peugeot	benzyna	1600
18964	2016	Hyundai	diesel	1400
53000	2012	Hyundai	benzyna	1600
319000	2004	Volkswagen	diesel	1900
104000	2011	Volkswagen	diesel	1600
259000	2009	Lancia	diesel	1956
120000	1999	Rover	gaz	1800
217000	2005	Ford	diesel	2200
5000	2017	Suzuki	benzyna	1200
44833	2014	MINI	diesel	2000
140000	2000	Honda	benzyna	1400
162000	2013	Audi	diesel	2000
530000	2010	Ford	diesel	2402
128145	2004	Smart	benzyna	700
185000	2009	Volkswagen	diesel	1900
89100	2011	Peugeot	benzyna	1000
141000	2004	Renault	benzyna	1598
180000	2003	Mitsubishi	benzyna	1584
5	2017	Volkswagen	benzyna	1000
109228	2009	Peugeot	diesel	1560
270000	2006	Renault	diesel	1870
96000	2013	Toyota	diesel	2000
32	2013	BMW	benzyna	2979
49000	2015	Volvo	diesel	2000
2	2007	Citroen	diesel	1600
174000	2009	Honda	gaz	2000
183414	2014	Volvo	diesel	1560
41000	2008	Fiat	benzyna	1242
2950	2016	Porsche	diesel	2967
152000	2003	Fiat	benzyna	1800
190625	2006	Renault	diesel	1500
75000	2009	Chevrolet	benzyna	1600
133000	2014	Citroen	diesel	1600
335000	1994	Volkswagen	diesel	1900
168000	2009	BMW	diesel	2000
189750	2012	SEAT	diesel	1600
131700	2000	Peugeot	benzyna	1124
51000	2012	Dacia	diesel	1500
254000	2004	Volkswagen	diesel	1900
336000	2005	Volkswagen	diesel	1900
167000	2012	Opel	diesel	1200
251000	2003	Audi	gaz	1984
116000	2005	Toyota	benzyna	1400
4000	2017	Fiat	benzyna	1600
167029	2006	Mercedes-Benz	benzyna	3500
177267	2008	Nissan	benzyna	1600
306000	2010	Ford	diesel	1600
90000	2013	Honda	benzyna	2000
30000	2014	Citroen	benzyna	1600
180000	2006	Mercedes-Benz	diesel	1992
2	2017	Jeep	benzyna	3600
465000	2005	Renault	diesel	2500
89074	2014	BMW	diesel	2000
21711	2014	Toyota	benzyna	1329
144000	2014	Renault	diesel	1500
113606	2000	Jaguar	benzyna	4000
