flat,badrooms,bathrooms,location,sqm,price
False,3,1,Centrum,78,476118.0
False,3,2,Sołacz,62,459531.0
False,3,0,Sołacz,15,411557.0
False,4,0,Sołacz,14,496416.0
False,3,0,Sołacz,15,406032.0
False,3,1,Naramowice,80,450026.0
False,2,4,Wilda,39,571229.15
False,3,1,Grunwald,54,325000.0
False,2,1,Grunwald,90,268229.0
False,4,5,Grunwald,40,604836.0
False,3,0,Nowe,41,232050.0
False,3,2,Wilda,89,399406.0
False,2,2,Grunwald,53,305739.0
False,4,1,Wilda,38,531976.68
True,2,1,Starołęka,77,288465.0
True,3,3,Winogrady,47,305000.0
True,2,5,Rataje,30,410000.0
True,3,3,Winogrady,48,305000.0
True,2,2,Zawady,48,289000.0
True,2,0,Rataje,56,419000.0
True,2,5,Malta,37,193000.0
True,3,4,Rataje,48,270000.0
True,3,2,Rataje,20,360000.0
True,2,10,Rataje,36,240000.0
True,2,4,Nowe,47,299000.0
True,2,4,Wilda,45,298000.0
True,2,2,Komandoria,48,289000.0
True,2,1,Podolany,45,300000.0
True,2,2,Dębiec,25,177000.0
True,3,2,Rataje,70,404000.0
True,3,7,Rataje,63,335000.0
True,3,3,Winogrady,60,305000.0
True,2,14,Winogrady,80,254900.0
True,3,9,Rataje,65,348000.0
True,3,4,Winogrady,50,320000.0
True,3,4,Rataje,48,284000.0
True,2,2,Dębiec,61,188000.0
True,4,3,Piątkowo,70,477000.0
True,3,2,Podolany,68,390000.0
True,3,3,Piątkowo,70,439000.0
True,2,1,Rataje,44,263000.0
True,2,0,Świerczewo,60,435000.0
True,3,6,Centrum,77,610000.0
True,3,2,Malta,84,714000.0
True,2,2,Naramowice,58,295000.0
True,3,10,Nowe,48,270000.0
True,2,0,Rataje,38,259000.0
True,3,0,Jeżyce,90,350000.0
True,2,2,Grunwald,60,295000.0
True,3,1,Jeżyce,37,338000.0
True,4,3,Jeżyce,78,420000.0
True,4,0,Sołacz,90,565000.0
True,2,3,Nowe,90,355000.0
True,2,4,Chwaliszewo,56,330000.0
True,2,16,Rataje,49,299000.0
True,2,2,Sołacz,49,270000.0
True,3,3,Jeżyce,45,329000.0
True,3,2,Rataje,70,405000.0
True,2,2,Winogrady,49,270000.0
True,2,6,Winogrady,38,235000.0
True,2,2,Sołacz,49,270000.0
True,3,2,Jeżyce,50,365000.0
True,3,1,Nowe,90,325000.0
True,3,16,Rataje,80,340000.0
True,3,2,Rataje,59,329000.0
True,3,4,Dębiec,60,429000.0
True,3,3,Rataje,63,349000.0
True,4,4,Nowe,20,329000.0
True,2,2,Grunwald,46,249000.0
True,2,0,Rataje,40,260000.0
True,2,9,Rataje,38,275000.0
True,2,1,Rataje,44,263000.0
True,2,9,Rataje,49,269000.0
True,3,11,Jeżyce,50,450000.0
True,3,2,Łazarz,80,299000.0
True,4,2,Rataje,62,330000.0
True,3,3,Rataje,48,289000.0
True,4,0,Naramowice,133,750000.0
True,4,3,Grunwald,70,635000.0
True,2,1,Naramowice,60,279000.0
False,3,1,Grunwald,34,399900.0
True,2,1,Winogrady,38,255000.0
True,2,1,Grunwald,36,239000.0
True,2,2,Wilda,50,229000.0
True,3,9,Rataje,65,348000.0
True,4,0,Grunwald,60,384000.0
True,2,1,Starołęka,86,232034.0
True,3,4,Rataje,48,270000.0
False,5,1,Komorniki,97,350000.0
True,2,16,Rataje,36,240000.0
True,4,0,Jeżyce,99,619000.0
True,3,4,Grunwald,45,295000.0
True,3,1,Grunwald,57,349000.0
True,3,0,Winogrady,48,279000.0
True,3,3,Winogrady,48,269000.0
True,2,6,Winogrady,42,250000.0
True,2,4,Jeżyce,43,270000.0
False,5,4,Winogrady,37,285383.0
False,2,3,Stare,47,348750.0
False,2,0,Winogrady,37,240157.0
False,2,2,Winogrady,42,285678.0
False,2,5,Winogrady,44,272800.0
False,2,2,Grunwald,45,267702.0
False,3,3,Grunwald,21,327584.0
False,2,3,Winogrady,38,235000.0
False,2,2,Winogrady,49,286445.0
False,2,2,Starołęka,30,156085.0
False,3,3,Winogrady,57,282000.0
True,4,4,Grunwald,64,365000.0
True,3,1,Rataje,50,519000.0
True,3,2,Stare,113,779000.0
True,4,2,Wilda,120,499000.0
True,3,0,Grunwald,53,255000.0
True,3,4,Rataje,48,270000.0
True,2,5,Rataje,49,257000.0
True,2,2,Stare,43,499000.0
True,3,1,Nowe,62,399000.0
True,3,5,Nowe,56,149000.0
True,3,5,Wilda,70,435000.0
False,4,0,Grunwald,81,400000.0
True,3,3,Stare,49,389000.0
True,3,6,Jeżyce,70,299000.0
True,3,3,Łazarz,62,325000.0
True,3,1,Grunwald,65,399000.0
True,2,1,Naramowice,60,279000.0
False,3,2,Grunwald,63,334117.0
False,3,2,Grunwald,80,364620.0
True,4,1,Podolany,103,529900.0
True,4,3,Grunwald,74,369000.0
True,2,2,Jeżyce,45,329000.0
True,3,4,Winogrady,54,320000.0
True,2,13,Rataje,80,275000.0
False,2,1,Winogrady,60,295120.0
True,3,4,Wilczak,30,374000.0
True,3,4,Winogrady,30,288000.0
True,3,1,Grunwald,70,340000.0
True,3,3,Piątkowo,60,329000.0
True,2,6,Sołacz,49,290000.0
True,4,3,Wilda,54,229000.0
True,3,1,Grunwald,65,339000.0
True,3,4,Winogrady,30,288000.0
True,3,1,Jeżyce,58,280000.0
True,2,2,Naramowice,50,295000.0
False,2,2,Jeżyce,29,264250.0
False,2,0,Winogrady,21,308039.0
False,2,1,Winogrady,46,285200.0
False,3,1,Ogrody,54,346624.0
False,3,1,Jeżyce,51,313566.0
False,2,0,Winogrady,60,290970.0
False,3,5,Winogrady,29,304000.0
False,2,0,Starołęka,33,225316.0
False,2,2,Starołęka,62,186600.0
False,3,4,Winogrady,27,336474.0
False,2,1,Starołęka,85,299513.0
False,3,1,Winogrady,76,257000.0
False,2,2,Starołęka,52,244071.0
False,2,0,Starołęka,55,291838.0
False,2,3,Winogrady,98,322276.0
False,2,1,Winogrady,30,280860.0
False,2,3,Winogrady,50,297600.0
False,2,1,Garbary,44,349668.0
False,2,1,Winogrady,88,321656.0
False,2,2,Malta,45,302176.0
True,2,1,Grunwald,33,199000.0
True,3,2,Grunwald,77,363000.0
True,3,4,Winogrady,65,375000.0
True,2,10,Winogrady,47,287000.0
True,2,1,Dębiec,37,230000.0
True,3,2,Rataje,65,365000.0
True,3,1,Naramowice,20,389000.0
True,2,2,Grunwald,35,325000.0
False,3,2,Winogrady,21,391729.0
True,3,3,Grunwald,23,479000.0
True,2,10,Grunwald,42,249000.0
True,2,5,Centrum,49,286000.0
True,2,4,Piątkowo,49,313000.0
True,3,1,Rataje,62,409000.0
True,2,1,Nowe,49,255000.0
True,3,4,Jeżyce,50,270000.0
True,2,1,Grunwald,68,699000.0
True,2,3,Wilda,53,330000.0
True,3,16,Rataje,80,335000.0
True,3,3,Grunwald,70,488000.0
True,3,1,Jeżyce,65,339000.0
True,3,5,Grunwald,81,410000.0
True,2,4,Naramowice,43,269000.0
True,5,7,Grunwald,91,710000.0
False,3,5,Grunwald,58,359600.0
False,2,2,Jeżyce,50,249441.0
True,4,1,Grunwald,95,440000.0
True,3,2,Jeżyce,50,389000.0
True,4,3,Rataje,90,590000.0
False,3,2,Nowe,45,706655.0
True,2,6,Rataje,70,269000.0
True,2,16,Rataje,36,240000.0
True,2,2,Centrum,53,310000.0
False,3,0,Nowe,64,240000.0
True,2,0,Grunwald,52,230000.0
True,4,1,Centrum,142,770000.0
True,2,4,Rataje,44,249000.0
True,2,1,Rataje,54,350000.0
True,2,4,Piątkowo,49,313000.0
True,2,2,Śródka,72,310000.0
True,4,0,Wilda,50,569000.0
True,4,2,Bonin,87,460000.0
True,2,2,Centrum,55,485000.0
True,2,5,Centrum,80,286000.0
True,3,1,Grunwald,62,364000.0
True,3,3,Wilda,66,299000.0
True,2,5,Wilda,30,365000.0
True,2,10,Grunwald,38,237000.0
True,4,6,Rataje,85,425000.0
True,2,1,Grunwald,60,332160.0
True,2,1,Dębiec,37,230000.0
True,2,10,Grunwald,42,249000.0
True,3,4,Rataje,48,270000.0
True,2,4,Jeżyce,56,350000.0
True,2,3,Grunwald,56,309000.0
True,2,0,Stare,50,283500.0
False,2,0,Nowe,29,177595.0
True,2,2,Centrum,53,339000.0
True,3,1,Grunwald,65,399000.0
True,3,3,Piątkowo,60,329000.0
False,3,2,Nowe,45,706655.0
True,2,2,Jeżyce,42,289000.0
True,3,0,Wilda,67,389000.0
True,3,4,Wilda,40,375000.0
True,3,2,Wilda,66,319000.0
True,3,0,Grunwald,60,310000.0
True,2,12,Winogrady,47,252000.0
False,2,4,Zawady,71,249147.0
True,4,0,Winogrady,80,649000.0
True,2,0,Grunwald,37,204000.0
True,3,4,Rataje,84,389000.0
True,3,0,Grunwald,87,369000.0
True,2,1,Naramowice,52,300000.0
True,4,2,Sołacz,87,470000.0
True,2,1,Winogrady,39,326000.0
True,3,4,Stare,60,655000.0
True,3,9,Rataje,65,348000.0
True,3,1,Bonin,68,399000.0
True,3,2,Podolany,68,390000.0
True,2,0,Centrum,40,265000.0
True,3,4,Winogrady,54,279999.0
True,3,9,Jeżyce,49,280000.0
True,2,0,Malta,56,419000.0
True,2,4,Grunwald,38,249000.0
True,2,3,Żegrze,49,259000.0
True,2,0,Jeżyce,20,270000.0
True,3,2,Grunwald,39,349000.0
True,2,3,Piątkowo,60,349000.0
True,3,1,Grunwald,84,548000.0
True,2,10,Grunwald,43,249000.0
True,3,2,Dąbrowskiego,106,549000.0
True,2,6,Piątkowo,49,290000.0
False,4,2,Starołęka,14,442827.0
True,3,0,Grunwald,63,530000.0
True,3,1,Plewiska,50,279000.0
True,2,5,Rataje,50,410000.0
True,3,1,Wilda,50,396000.0
True,2,1,Stare,60,279000.0
True,3,4,Piątkowo,16,399000.0
True,2,2,Jeżyce,45,329000.0
True,3,10,Grunwald,52,270000.0
True,2,0,Centrum,57,360000.0
True,3,2,Grunwald,20,255000.0
True,3,1,Grunwald,100,395000.0
True,2,0,Grunwald,49,139000.0
True,3,4,Winogrady,50,320000.0
True,4,0,Stare,100,899000.0
True,2,2,Dębiec,44,237000.0
True,3,1,Rataje,70,425000.0
True,2,0,Winogrady,53,315000.0
True,2,2,Centrum,55,485000.0
True,3,1,Żegrze,88,365000.0
True,3,1,Winogrady,17,345000.0
True,3,3,Rataje,50,319000.0
True,2,0,Dębiec,50,265000.0
True,4,5,Centrum,106,978000.0
True,2,5,Centrum,53,489000.0
True,3,3,Centrum,80,382280.0
True,2,6,Winogrady,30,267900.0
True,2,3,Łazarz,47,259000.0
True,2,4,Rataje,63,280000.0
True,4,1,Wilda,31,250000.0
True,2,2,Naramowice,16,340000.0
True,2,0,Podolany,27,160000.0
True,2,0,Centrum,60,390000.0
True,2,1,Winogrady,30,469000.0
True,3,4,Dębiec,50,429000.0
True,2,2,Naramowice,52,270000.0
True,3,0,Jeżyce,78,330000.0
True,2,1,Stare,60,279000.0
True,2,6,Jeżyce,49,289000.0
True,4,1,Górczyn,90,449000.0
True,4,4,Stare,85,499000.0
True,2,16,Rataje,49,270000.0
True,2,0,Stare,44,295000.0
True,2,2,Dębiec,40,210000.0
True,3,1,Rataje,50,519000.0
True,4,0,Naramowice,40,490000.0
True,2,1,Stare,23,300000.0
True,3,4,Jeżyce,30,325000.0
True,2,13,Rataje,49,238000.0
True,3,1,Piątkowo,63,329000.0
True,2,0,Piątkowo,43,270000.0
True,3,0,Grunwald,70,395000.0
True,2,1,Jeżyce,50,330000.0
True,4,2,Grunwald,89,439000.0
True,2,0,Grunwald,55,259500.0
True,2,4,Jeżyce,56,355000.0
True,2,1,Jeżyce,38,282000.0
True,2,2,Górczyn,52,335000.0
True,2,1,Grunwald,51,375000.0
True,3,4,Stare,70,399000.0
False,4,0,Plewiska,30,474000.0
True,2,0,Grunwald,55,309000.0
True,3,0,Rataje,57,379000.0
True,3,1,Nowe,62,399000.0
True,3,5,Grunwald,60,570000.0
True,2,3,Nowe,50,105000.0
True,3,6,Dębiec,63,296000.0
True,2,1,Winiary,39,326000.0
True,3,0,Stare,136,1725000.0
True,3,4,Stare,50,350550.0
True,2,12,Winogrady,47,252000.0
True,2,2,Wilda,67,368000.0
True,3,3,Grunwald,60,549000.0
True,3,1,Rataje,90,409000.0
True,2,1,Centrum,50,362000.0
True,3,2,Nowe,80,250000.0
True,4,2,Nowe,66,399900.0
True,3,4,Wilda,60,429000.0
True,2,0,Górczyn,65,370000.0
True,2,1,Górczyn,13,274000.0
True,2,3,Piątkowo,59,239000.0
True,2,2,Rataje,90,259000.0
True,2,0,Wilda,55,246330.0
True,3,4,Winogrady,48,289000.0
True,3,4,Stare,70,100000.0
True,2,2,Sołacz,60,270000.0
True,2,3,Grunwald,70,430000.0
True,2,0,Podolany,93,355000.0
True,2,11,Winogrady,47,287000.0
False,5,0,Starołęka,193,1200000.0
True,3,3,Winogrady,48,305000.0
True,3,3,Piątkowo,60,329000.0
True,3,0,Piątkowo,63,315000.0
True,2,2,Grunwald,45,267705.0
True,2,1,Jeżyce,50,247707.0
True,4,5,Winogrady,65,388750.0
True,4,4,Jeżyce,57,371931.0
True,2,0,Stare,38,232408.0
True,2,1,Jeżyce,50,247708.0
True,2,0,Jeżyce,50,242731.0
True,2,1,Jeżyce,50,247710.0
True,3,1,Jeżyce,53,339200.0
True,4,0,Rataje,85,349100.0
True,3,1,Stare,49,296277.0
True,3,1,Jeżyce,68,333694.0
True,2,0,Naramowice,40,250000.0
True,2,0,Rataje,30,200000.0
True,4,2,Sołacz,87,470000.0
True,4,4,Piątkowo,76,370000.0
True,3,0,Piątkowo,60,315000.0
True,2,10,Winogrady,80,287000.0
True,2,3,Nowe,47,230000.0
True,3,3,Centrum,120,900000.0
True,3,4,Piątkowo,16,399000.0
True,2,6,Sołacz,71,250000.0
True,2,4,Piątkowo,20,318000.0
True,2,9,Rataje,49,269000.0
True,2,5,Grunwald,59,239592.0
True,3,0,Grunwald,16,307881.0
True,3,3,Grunwald,21,319055.0
True,2,2,Grunwald,22,267702.0
True,3,2,Dębiec,70,299000.0
True,3,0,Stare,25,435000.0
True,2,0,Grunwald,60,690000.0
True,2,1,Nowe,33,204450.0
True,3,2,Nowe,56,228144.0
True,2,1,Winogrady,37,285383.0
True,3,2,Winogrady,21,391729.0
True,3,0,Jeżyce,78,330000.0
True,3,4,Winogrady,76,269984.0
True,2,8,Winogrady,47,344141.0
True,3,6,Jeżyce,24,318384.0
True,2,0,Jeżyce,54,249641.0
True,2,2,Dębiec,33,177000.0
True,2,2,Jeżyce,56,325000.0
True,3,4,Rataje,70,429000.0
True,3,3,Dolna,67,380000.0
True,2,3,Jeżyce,66,448995.0
True,2,3,Jeżyce,70,350000.0
True,2,2,Dolna,38,269000.0
True,3,1,Grunwald,96,620000.0
True,2,0,Łazarz,52,275000.0
True,2,0,Centrum,40,440000.0
False,2,5,Centrum,22,505877.0
False,3,5,Centrum,80,886860.0
False,2,5,Centrum,77,502136.0
False,2,5,Centrum,33,798966.0
False,3,4,Centrum,69,561663.0
False,2,4,Centrum,77,396248.0
False,2,4,Centrum,18,368019.0
False,3,4,Centrum,53,542141.0
False,4,4,Centrum,59,698508.0
False,2,4,Centrum,71,394787.0
False,3,4,Centrum,61,597184.0
False,2,3,Centrum,25,354177.0
False,2,3,Centrum,17,353537.0
False,3,3,Centrum,53,509468.0
False,4,3,Centrum,89,652026.0
False,2,3,Centrum,16,353457.0
False,2,3,Centrum,58,356818.0
False,3,2,Centrum,78,496573.0
False,2,2,Centrum,15,349668.0
False,3,2,Centrum,53,481903.0
False,2,2,Centrum,16,309978.0
False,2,2,Centrum,87,389528.0
False,2,2,Centrum,14,341776.0
False,2,2,Centrum,71,374216.0
False,3,2,Centrum,62,534523.0
False,2,1,Centrum,87,377418.0
False,2,1,Centrum,14,330255.0
False,3,1,Centrum,62,505032.0
True,4,0,Grunwald,67,375000.0
True,5,0,Grunwald,67,375000.0
True,3,2,Grunwald,73,363000.0
True,3,1,Grunwald,40,495000.0
True,3,1,Starołęka,30,270000.0
True,2,2,Grunwald,51,365000.0
True,4,1,Grunwald,113,450000.0
True,2,3,Nowe,30,190520.0
True,2,1,Nowe,93,228492.0
True,2,1,Nowe,55,169620.0
True,2,1,Nowe,54,145000.0
True,3,4,Rataje,48,270000.0
True,4,4,Piątkowo,76,370000.0
True,3,3,Grunwald,52,289000.0
True,3,4,Jeżyce,59,585000.0
True,3,7,Rataje,63,335000.0
True,3,3,Piątkowo,60,329000.0
True,2,0,Grunwald,46,269000.0
True,2,4,Wilda,45,298000.0
True,3,1,Grunwald,70,398000.0
True,4,0,Grunwald,60,395000.0
True,3,0,Wilda,96,389000.0
True,3,4,Wilda,47,429000.0
True,3,1,Wilda,95,715000.0
True,2,2,Centrum,56,460000.0
True,4,0,Stare,20,555000.0
True,3,4,Stare,60,655000.0
True,2,3,Stare,70,188000.0
True,2,0,Nowe,61,390000.0
True,2,9,Nowe,50,425000.0
True,3,1,Stare,72,359400.0
True,3,0,Wilda,48,497400.0
True,5,1,Wilda,31,604395.0
True,2,2,Stare,79,330615.0
True,2,0,Stare,60,290970.0
True,2,0,Stare,70,283340.0
True,2,3,Stare,20,282880.0
True,3,7,Nowe,80,339500.0
True,2,7,Stare,69,850000.0
True,4,6,Stare,90,380000.0
True,4,3,Stare,103,800000.0
True,4,1,Jeżyce,120,514000.0
True,2,1,Stare,42,290000.0
True,3,2,Stare,47,640000.0
True,6,0,Stare,40,1140000.0
True,2,4,Stare,50,561000.0
True,2,1,Świerczewo,60,400000.0
True,2,4,Grunwald,43,220000.0
True,3,1,Jeżyce,115,490000.0
True,2,4,Wilda,45,298000.0
True,2,3,Jeżyce,60,449000.0
True,2,2,Dębiec,44,237000.0
True,2,2,Garbary,56,480000.0
True,2,4,Wilda,37,298000.0
True,2,3,Wilda,52,255000.0
True,3,0,Stare,30,480000.0
True,3,2,Wilda,30,451000.0
True,3,4,Stare,84,370000.0
True,3,3,Centrum,108,529000.0
True,4,0,Grunwald,66,360000.0
True,4,0,Kopernika,60,419000.0
True,2,0,Stare,50,350000.0
True,3,9,Rataje,65,348000.0
True,4,3,Nowe,88,525000.0
True,6,4,Wilda,90,450000.0
True,4,2,Grunwald,90,449000.0
True,3,0,Winogrady,58,420000.0
True,3,3,Stare,63,360000.0
True,4,1,Centrum,103,1000000.0
False,3,4,Rataje,50,649400.0
False,2,4,Rataje,51,311570.0
False,3,3,Rataje,46,383928.0
False,2,3,Rataje,89,309741.0
True,2,0,Grunwald,46,359000.0
False,2,3,Rataje,86,295734.0
False,3,3,Rataje,55,384540.0
True,3,1,Grunwald,40,480000.0
False,3,2,Rataje,73,380091.0
False,2,1,Rataje,14,293352.0
False,2,1,Rataje,17,307156.0
False,2,1,Rataje,14,293352.0
True,2,3,Łazarz,59,535000.0
False,3,1,Rataje,91,375606.0
False,3,0,Rataje,94,293488.0
False,2,0,Rataje,21,307428.0
False,2,0,Rataje,16,293488.0
False,3,0,Rataje,88,375408.0
True,2,0,Piątkowo,47,299000.0
False,2,4,Podolany,68,243828.0
False,3,3,Podolany,63,348835.0
False,2,3,Podolany,79,256171.0
False,2,3,Podolany,96,298116.0
False,2,3,Podolany,35,306247.0
False,3,3,Podolany,71,337602.0
False,2,3,Podolany,82,244647.0
True,3,3,Łazarz,75,641000.0
True,2,10,Nowe,80,277000.0
True,4,0,Piątkowo,115,549000.0
True,3,1,Suchy,95,499000.0
True,4,2,Jeżyce,110,539000.0
True,2,2,Grunwald,70,450000.0
True,2,1,Grunwald,52,242000.0
True,3,4,Jeżyce,50,310000.0
True,2,3,Winogrady,40,259000.0
True,3,4,Wilda,66,475000.0
True,3,3,Grunwald,35,120000.0
True,3,4,Rataje,48,270000.0
True,5,1,Grunwald,196,1850000.0
True,4,4,Grunwald,50,350000.0
True,4,4,Grunwald,40,280000.0
True,4,4,Grunwald,70,490000.0
True,3,1,Naramowice,70,495000.0
True,3,0,Rataje,71,545000.0
True,3,10,Rataje,80,310000.0
True,2,0,Wilda,36,215000.0
True,2,4,Garbary,33,295000.0
True,2,8,Dębiec,50,200000.0
True,4,4,Rataje,74,359900.0
True,3,3,Jeżyce,70,320000.0
True,2,1,Naramowice,23,300000.0
True,4,2,Wilda,120,535000.0
True,3,2,Naramowice,60,620000.0
True,3,0,Naramowice,60,597000.0
True,3,0,Winogrady,62,399000.0
True,3,0,Grunwald,75,390000.0
True,2,1,Rataje,30,310000.0
True,3,1,Rataje,88,365000.0
True,3,3,Centrum,30,382000.0
True,2,2,Sołacz,58,299000.0
True,2,2,Sołacz,58,299000.0
True,3,1,Grunwald,64,499000.0
True,3,2,Jeżyce,106,549000.0
True,3,2,Jeżyce,106,549000.0
True,3,3,Łazarz,46,413000.0
True,2,1,Jeżyce,47,259000.0
True,3,4,Śródka,98,949000.0
True,3,4,Śródka,98,949000.0
