flat,badrooms,bathrooms,location,sqm,price
False,2,5,Winogrady,30,298980.0
False,2,7,Naramowice,76,281988.0
False,2,2,Starołęka,54,300680.0
False,2,1,Górczyn,37,288405.0
False,3,2,Winogrady,42,392861.0
False,2,6,Grunwald,38,298250.0
False,3,3,Winogrady,17,411684.0
False,4,0,Szczepankowo,29,349000.0
False,2,2,Podolany,70,277823.0
False,3,4,Winogrady,67,310020.0
False,4,2,Starołęka,14,424377.0
False,2,0,Starołęka,59,282944.0
False,3,3,Naramowice,42,392861.0
False,2,0,Ogrody,54,249733.0
False,2,0,Starołęka,59,282944.0
False,2,2,Stare,15,349668.0
False,2,4,Winogrady,50,294840.0
False,2,1,Winogrady,43,252723.0
False,3,2,Winogrady,98,399000.0
False,3,5,Grunwald,58,359600.0
True,2,1,Jeżyce,38,245876.0
True,3,1,Jeżyce,50,329538.0
True,2,5,Winogrady,49,286268.0
True,3,1,Centrum,30,367000.0
True,3,1,Nowe,63,350000.0
True,2,1,Rataje,63,350000.0
True,3,5,Grunwald,98,399000.0
True,3,3,Centrum,102,429000.0
True,2,3,Grunwald,45,267703.0
True,3,14,Grunwald,57,356251.0
True,2,7,Rataje,39,225290.0
True,3,1,Jeżyce,68,333701.0
True,3,4,Jeżyce,68,368568.0
True,3,2,Antoninek,61,285000.0
True,2,9,Strzeszyn,45,300000.0
True,2,5,Centrum,50,299000.0
True,2,2,Grunwald,46,249000.0
True,4,5,Malta,84,599000.0
True,2,4,Wilda,54,250000.0
True,2,2,Stare,44,341776.0
True,2,13,Rataje,49,238000.0
True,3,1,Wilda,68,279000.0
True,2,3,Jeżyce,58,430000.0
True,2,1,Winogrady,38,255000.0
True,3,1,Grunwald,49,360000.0
True,2,1,Górczyn,45,339000.0
True,3,3,Centrum,90,855000.0
True,3,2,Centrum,40,1179000.0
True,3,2,Centrum,90,2700000.0
True,3,3,Centrum,90,1170000.0
True,2,2,Centrum,90,368712.0
True,4,1,Nowe,20,991380.0
True,2,3,Dębiec,53,250000.0
True,3,4,Rataje,53,249000.0
True,2,4,Jeżyce,56,350000.0
True,2,2,Centrum,52,285000.0
True,2,2,Łazarz,52,285000.0
True,4,2,Jeżyce,87,490000.0
True,4,2,Grunwald,92,429000.0
False,2,0,Podolany,78,211190.0
False,2,3,Centrum,71,375529.0
False,2,0,Rataje,71,225228.0
False,5,1,Starołęka,94,991380.0
False,4,0,Stare,52,1156054.0
True,2,4,Naramowice,44,288000.0
True,4,1,Grunwald,133,820000.0
True,4,4,Piątkowo,76,370000.0
False,2,0,Głuszyna,54,156085.0
False,2,0,Głuszyna,54,156085.0
False,2,0,Głuszyna,55,200460.0
False,2,0,Głuszyna,55,200460.0
False,2,0,Głuszyna,54,156085.0
False,2,0,Głuszyna,54,156085.0
False,2,1,Nowe,85,308237.0
False,2,9,Rataje,91,225288.0
False,2,3,Grunwald,22,267702.0
True,3,4,Nowe,90,364000.0
True,2,4,Winogrady,30,280000.0
True,4,0,Rataje,84,349000.0
True,4,0,Nowe,88,412000.0
True,3,4,Piątkowo,82,490000.0
True,3,5,Grunwald,58,359602.0
True,2,1,Stare,45,333025.0
True,2,3,Stare,62,450000.0
True,2,2,Winogrady,80,248000.0
True,3,10,Śródka,48,270000.0
True,2,11,Stare,38,239000.0
True,2,1,Rataje,39,225292.0
True,2,4,Górczyn,70,290970.0
True,2,3,Nowe,90,194500.0
True,4,3,Centrum,102,712980.0
True,5,2,Centrum,102,712980.0
True,3,2,Centrum,72,855000.0
True,2,6,Stare,49,279000.0
True,2,4,Jeżyce,55,313830.0
True,2,4,Jeżyce,25,325050.0
True,2,0,Stare,39,240158.0
True,2,0,Jeżyce,38,211190.0
True,3,2,Jeżyce,68,333690.0
True,4,5,Winogrady,65,388751.0
True,3,1,Winogrady,57,347091.0
True,3,1,Górczyn,90,362450.0
True,2,6,Rataje,91,225288.91
True,2,5,Rataje,91,225288.91
True,2,1,Rataje,91,225288.91
True,4,3,Winogrady,41,392860.63
True,4,4,Winogrady,89,364762.0
True,2,2,Centrum,77,316498.0
True,2,3,Centrum,73,442002.0
True,2,4,Centrum,80,276610.0
True,2,4,Centrum,67,316355.0
True,2,0,Górczyn,50,280250.0
True,2,0,Centrum,50,327127.5
False,5,0,Szczepankowo,68,449000.0
False,2,1,Rataje,91,225288.0
False,2,3,Naramowice,82,286327.0
False,4,2,Naramowice,50,365690.0
False,2,2,Stare,87,389528.0
False,3,2,Stare,53,481903.0
False,4,0,Szczepankowo,29,349000.0
False,3,2,Naramowice,41,347090.0
False,3,2,Stare,62,534523.0
False,3,1,Naramowice,17,412670.0
False,2,2,Naramowice,82,285678.0
True,2,0,Wilda,75,263000.0
True,2,2,Winogrady,20,245000.0
True,2,0,Stare,38,232410.0
True,2,0,Jeżyce,37,245488.0
True,2,7,Rataje,39,225288.0
True,3,2,Wilda,35,180000.0
True,2,4,Wilda,35,189000.0
True,3,1,Centrum,51,460499.0
True,4,0,Centrum,80,903965.44
True,4,0,Centrum,71,1366410.0
True,2,4,Winogrady,37,285383.0
True,2,3,Winogrady,49,286091.0
True,3,1,Winogrady,90,347090.0
True,2,7,Rataje,91,225288.91
True,2,2,Centrum,75,442150.0
True,4,8,Nowe,82,318000.0
False,2,3,Podolany,74,278047.0
False,2,4,Podolany,74,278047.0
False,2,4,Podolany,74,278047.0
False,4,5,Winogrady,51,650958.0
False,2,4,Górczyn,60,290360.0
False,2,4,Podolany,74,278047.0
False,3,1,Starołęka,97,350875.0
False,3,1,Starołęka,97,350875.0
False,3,1,Starołęka,97,350875.0
False,3,1,Starołęka,97,350875.0
False,3,1,Starołęka,97,350875.0
False,3,1,Starołęka,97,350875.0
False,3,1,Starołęka,65,442080.0
False,3,1,Stare,51,460499.0
False,3,1,Winogrady,17,412670.0
False,3,2,Starołęka,31,357692.0
False,2,0,Starołęka,59,282994.0
False,2,0,Piątkowo,78,211190.0
False,2,1,Winogrady,43,252723.0
False,2,0,Winogrady,79,232408.0
False,4,0,Szczepankowo,29,349000.0
False,2,2,Podolany,70,277823.0
False,3,4,Winogrady,67,310020.0
False,2,0,Ogrody,54,249733.0
False,4,2,Starołęka,14,424377.0
False,2,0,Starołęka,59,282944.0
False,2,0,Starołęka,59,282944.0
True,3,10,Grunwald,57,347633.0
True,2,1,Grunwald,50,293436.0
True,2,1,Jeżyce,50,247705.0
True,3,1,Jeżyce,72,398000.0
True,4,0,Jeżyce,90,570000.0
True,2,1,Stare,46,285200.0
True,3,1,Winogrady,57,347100.0
True,2,0,Stare,37,223749.0
True,2,1,Jeżyce,38,245880.0
True,3,5,Grunwald,74,460050.0
True,3,2,Piątkowo,40,329000.0
True,2,1,Stare,60,279000.0
True,4,7,Jeżyce,90,720000.0
True,2,5,Rataje,39,225290.0
False,3,0,Stare,61,355000.0
False,3,0,Podolany,61,355000.0
False,4,0,Podolany,75,430000.0
True,3,3,Stare,47,270000.0
False,4,0,Stare,72,475000.0
False,4,0,Podolany,72,475000.0
True,2,2,Centrum,51,325000.0
False,4,0,Stare,72,455000.0
False,4,0,Podolany,72,455000.0
False,4,1,Grunwald,87,372000.0
True,2,10,Śródka,48,270000.0
True,2,0,Nowe,79,207845.0
True,2,2,Grunwald,52,285000.0
True,4,0,Wilda,75,262500.0
True,2,1,Rataje,80,350000.0
True,2,0,Rataje,30,200000.0
True,2,3,Grunwald,35,210000.0
True,2,0,Centrum,90,368712.0
True,2,1,Centrum,60,360288.0
True,2,3,Centrum,60,390312.0
True,3,1,Centrum,51,481103.0
True,3,0,Centrum,61,455348.0
True,2,2,Centrum,50,417231.0
False,3,3,Winogrady,17,411684.0
False,3,2,Centrum,53,481903.0
False,3,7,Górczyn,53,746787.0
False,3,1,Starołęka,95,319998.0
False,3,5,Grunwald,20,460040.0
False,4,0,Szczepankowo,29,349000.0
False,5,0,Szczepankowo,68,399000.0
True,2,7,Wilda,50,234000.0
True,2,1,Wilda,65,210000.0
True,2,2,Łazarz,36,279000.0
True,2,0,Rataje,47,325000.0
True,2,3,Grunwald,58,285000.0
True,3,2,Rataje,69,360000.0
True,2,2,Rataje,90,355000.0
False,3,5,Jeżyce,39,362804.0
False,2,1,Winogrady,43,252723.0
False,2,1,Winogrady,46,285200.0
False,2,0,Ogrody,54,249641.0
False,2,4,Górczyn,25,302887.0
False,2,0,Podolany,74,242731.0
False,5,1,Starołęka,94,991380.0
True,2,2,Piątkowo,70,265000.0
True,2,0,Stare,49,344000.0
True,2,4,Stare,49,313000.0
True,3,0,Stare,60,315000.0
True,3,0,Rataje,63,315000.0
True,2,1,Stare,20,690000.0
True,2,2,Wilda,49,465000.0
True,3,2,Nowe,64,368110.0
True,2,0,Nowe,55,282994.0
True,2,3,Rataje,52,350000.0
True,3,0,Grunwald,87,780000.0
True,2,0,Rataje,38,263000.0
True,2,7,Winogrady,38,219000.0
True,3,3,Rataje,53,250000.0
True,4,0,Nowe,88,394000.0
True,2,2,Centrum,55,535000.0
True,3,13,Rataje,65,329000.0
True,2,2,Nowe,55,192750.0
True,3,0,Nowe,88,375408.0
True,3,4,Nowe,50,649400.0
True,2,3,Nowe,74,294906.0
True,2,5,Stare,20,291720.0
True,2,2,Stare,80,290646.0
False,2,1,Winogrady,42,285678.0
False,2,4,Nowe,54,156085.0
False,3,2,Stare,78,496573.0
False,4,0,Stare,52,1156054.0
False,3,3,Starołęka,82,380931.0
True,2,0,Stare,46,285200.0
True,4,1,Nowe,54,434201.0
True,3,0,Stare,76,269984.0
True,2,1,Stare,45,333024.0
True,4,3,Stare,79,637037.0
True,3,3,Grunwald,56,319060.0
True,2,2,Grunwald,45,267700.0
True,4,1,Winogrady,63,365690.0
True,2,4,Winogrady,48,285678.0
True,3,1,Stare,48,295363.0
True,2,0,Stare,37,223750.0
True,2,1,Jeżyce,50,277823.0
True,3,2,Jeżyce,68,333695.0
True,2,4,Naramowice,22,288000.0
True,4,0,Wilda,41,518000.0
True,2,4,Dębiec,44,235000.0
True,4,1,Winogrady,62,364762.0
True,4,3,Stare,40,320000.0
True,5,3,Wilda,97,449000.0
True,2,10,Grunwald,42,249000.0
True,2,3,Piątkowo,30,279000.0
True,3,4,Winogrady,48,289000.0
True,2,2,Stare,30,318645.0
True,2,7,Jeżyce,80,289000.0
True,2,2,Łazarz,20,285000.0
True,3,4,Piątkowo,69,399000.0
True,3,1,Rataje,63,350000.0
True,2,2,Dębiec,48,240000.0
False,4,4,Winogrady,36,356160.0
False,2,0,Winogrady,52,290970.0
True,3,4,Stare,47,289000.0
True,3,4,Piątkowo,69,399000.0
True,3,0,Piatkowo,50,315000.0
True,2,1,Grunwald,66,329000.0
True,2,4,Grunwald,70,253000.0
True,2,0,Grunwald,34,179000.0
True,2,0,Naramowice,50,250000.0
True,2,4,Jeżyce,43,410000.0
True,3,3,Jeżyce,62,360000.0
True,3,3,Jeżyce,80,590000.0
True,3,2,Jeżyce,64,325000.0
False,2,1,Podolany,74,247705.0
False,2,1,Piątkowo,74,247705.0
False,3,3,Winogrady,42,392861.0
False,2,4,Głuszyna,45,156085.0
False,2,5,Jeżyce,51,249441.0
True,3,3,Łazarz,96,398000.0
True,2,2,Wilda,72,255000.0
True,2,1,Naramowice,40,329000.0
True,2,0,Stare,38,232409.0
True,3,2,Stare,49,296300.0
True,4,4,Winogrady,63,364762.0
True,2,5,Grunwald,36,239592.0
True,3,0,Naramowice,73,395000.0
False,3,1,Piątkowo,38,333694.0
False,3,6,Jeżyce,53,344500.0
False,4,6,Jeżyce,22,377652.0
False,3,0,Winogrady,45,332145.0
False,3,3,Winogrady,81,328241.0
False,3,5,Winogrady,81,328241.0
False,3,6,Jeżyce,96,355041.6
False,3,6,Jeżyce,24,318384.0
False,3,1,Winogrady,81,328241.0
False,3,0,Winogrady,89,323340.0
False,3,1,Winogrady,45,332145.0
False,4,5,Jeżyce,94,392607.0
False,3,1,Jeżyce,30,345180.0
False,4,8,Winogrady,20,315810.0
False,2,2,Winogrady,21,263581.0
False,3,2,Winogrady,89,323340.0
False,2,6,Winogrady,21,263581.0
False,2,5,Winogrady,54,238948.0
False,2,7,Winogrady,54,240875.0
False,2,0,Winogrady,39,246379.0
False,4,1,Winogrady,54,345240.0
False,4,0,Winogrady,54,345240.0
False,3,3,Winogrady,45,332145.0
False,4,5,Winogrady,54,348117.0
False,4,6,Winogrady,54,348117.0
False,3,7,Winogrady,62,339282.0
False,3,8,Winogrady,52,317200.0
False,3,6,Winogrady,45,329422.5
False,2,7,Winogrady,21,265741.5
False,2,6,Winogrady,54,238948.0
False,4,7,Winogrady,54,348117.0
False,3,5,Winogrady,62,339282.0
False,2,4,Winogrady,21,263581.0
False,4,4,Winogrady,54,348117.0
False,3,0,Winogrady,57,296277.0
False,3,1,Winogrady,27,304133.5
False,3,2,Winogrady,57,296277.0
False,2,3,Winogrady,21,263581.0
False,4,2,Winogrady,54,345240.0
False,2,1,Winogrady,21,263581.0
False,4,3,Winogrady,54,345240.0
False,3,6,Winogrady,62,339282.0
False,3,3,Winogrady,89,323340.0
False,3,0,Winogrady,67,310020.0
False,2,1,Winogrady,43,252723.0
False,4,1,Winogrady,25,366850.0
False,2,8,Grunwald,18,319875.0
False,2,0,Jeżyce,54,249641.0
False,4,4,Winogrady,36,356160.0
False,2,4,Nowe,54,156085.0
False,2,7,Grunwald,18,319875.0
False,2,9,Grunwald,94,329763.26
False,2,7,Grunwald,94,324400.97
False,3,7,Grunwald,60,388352.0
False,3,10,Grunwald,20,347633.0
False,3,11,Grunwald,62,409713.0
False,2,12,Grunwald,62,330368.0
False,3,14,Grunwald,20,356251.9
False,2,12,Grunwald,58,347839.75
False,3,11,Grunwald,20,350506.16
False,2,11,Grunwald,58,342405.13
False,3,15,Grunwald,62,429699.0
False,2,9,Grunwald,18,319875.0
False,3,8,Grunwald,21,341703.96
False,2,10,Grunwald,58,336969.98
False,3,12,Grunwald,62,413044.0
False,3,1,Grunwald,34,405104.0
False,3,9,Grunwald,21,341703.96
False,4,5,Grunwald,20,424977.14
False,2,11,Grunwald,62,327787.0
False,3,12,Grunwald,20,353378.74
False,2,13,Grunwald,62,332949.0
False,3,6,Grunwald,60,383760.0
False,2,14,Grunwald,62,335530.0
False,3,5,Grunwald,60,387040.0
False,2,4,Grunwald,18,302985.6
False,3,3,Grunwald,44,410780.0
False,4,3,Grunwald,20,417773.83
False,2,3,Grunwald,13,303286.5
False,3,1,Grunwald,60,364080.0
False,3,3,Grunwald,21,319055.27
False,2,1,Grunwald,80,292100.0
False,2,2,Grunwald,67,245830.0
False,2,12,Grunwald,80,352390.0
False,3,3,Grunwald,60,377200.0
False,3,5,Winogrady,18,313080.0
False,2,5,Grunwald,49,314089.0
False,2,1,Nowe,85,308237.0
False,2,9,Grunwald,98,339072.0
False,2,8,Grunwald,49,321812.5
False,2,10,Grunwald,81,322643.5
False,4,10,Grunwald,73,500203.02
False,3,9,Grunwald,14,343978.41
False,2,11,Grunwald,81,325184.0
False,3,10,Grunwald,85,351130.0
False,2,3,Grunwald,24,297420.8
False,2,2,Grunwald,22,267702.4
False,4,11,Grunwald,73,506566.5
False,2,2,Grunwald,24,297420.8
False,4,9,Grunwald,99,495722.51
False,4,6,Grunwald,20,426416.8
False,2,8,Grunwald,94,327081.85
False,2,5,Grunwald,18,307080.0
False,2,4,Grunwald,13,305793.0
False,2,6,Grunwald,18,312198.0
False,3,7,Grunwald,21,333231.99
False,4,13,Grunwald,73,514939.5
False,2,2,Grunwald,98,317880.0
False,2,3,Grunwald,22,267702.4
False,4,14,Grunwald,73,519126.0
False,4,12,Grunwald,73,510753.0
False,2,10,Grunwald,80,347010.0
False,2,9,Grunwald,49,324387.0
False,2,4,Grunwald,49,311514.5
False,2,6,Grunwald,38,298249.6
False,2,6,Grunwald,98,333774.0
False,4,8,Grunwald,99,495722.51
False,2,5,Grunwald,98,331125.0
False,2,8,Grunwald,98,336423.0
False,3,3,Grunwald,14,325312.98
False,2,5,Grunwald,38,298249.6
False,4,7,Grunwald,99,495782.26
False,3,8,Grunwald,14,341311.84
False,2,4,Grunwald,98,328476.0
False,2,6,Grunwald,52,316848.0
False,3,2,Winogrady,81,328241.0
False,3,2,Winogrady,45,332145.0
True,2,4,Centrum,50,348750.0
True,2,3,Winogrady,50,297600.0
True,2,3,Winogrady,90,300160.0
True,2,3,Winogrady,90,293760.0
False,2,5,Grunwald,13,315819.0
False,3,5,Grunwald,44,435784.0
False,3,2,Grunwald,44,407208.0
False,3,2,Grunwald,60,370640.0
False,3,4,Winogrady,45,329422.5
False,3,7,Winogrady,45,329422.5
False,3,4,Winogrady,81,328241.0
False,3,1,Winogrady,89,323340.0
False,3,5,Winogrady,45,329422.5
True,3,1,Piątkowo,63,335000.0
True,3,2,Winogrady,21,391728.59
True,2,2,Winogrady,42,285678.0
True,2,1,Winogrady,74,287566.0
True,4,1,Grunwald,42,421049.88
True,2,4,Grunwald,96,332388.13
True,2,14,Grunwald,56,330359.78
True,2,7,Grunwald,81,301206.53
True,2,14,Grunwald,94,307490.0
True,3,3,Grunwald,16,307880.88
True,3,3,Grunwald,21,319047.97
True,4,7,Grunwald,99,495782.25
True,3,12,Grunwald,62,413044.03
True,3,4,Grunwald,60,380480.0
True,4,6,Grunwald,20,426416.78
True,2,9,Grunwald,49,324387.0
True,2,7,Grunwald,21,333212.88
True,4,3,Naramowice,97,579000.0
True,2,2,Grunwald,44,215000.0
True,2,3,Grunwald,22,267702.41
True,2,2,Grunwald,67,245830.0
True,2,5,Rataje,53,410000.0
True,4,2,Łazarz,62,365000.0
True,2,12,Winogrady,47,257000.0
True,2,16,Rataje,36,240000.0
True,3,3,Grunwald,56,319055.0
True,2,2,Grunwald,45,267702.0
True,2,2,Grunwald,40,245830.0
True,2,6,Jeżyce,38,253193.0
True,3,6,Jeżyce,48,318384.0
True,2,1,Jeżyce,38,245875.0
True,3,1,Winogrady,57,347090.0
True,2,4,Stare,39,238948.0
True,3,3,Łazarz,62,355000.0
False,2,1,Stare,14,330255.0
False,3,1,Starołęka,68,442080.0
False,2,2,Podolany,70,277823.0
False,2,0,Naramowice,71,308039.0
False,2,1,Naramowice,50,321656.0
False,3,5,Winogrady,18,304140.0
False,4,4,Górczyn,66,771672.0
False,2,6,Naramowice,60,322497.0
False,2,1,Stare,51,333024.0
True,3,14,Nowe,20,290000.0
True,3,0,Rataje,71,515000.0
True,4,1,Nadolnik,125,372000.0
True,2,5,Rataje,53,410000.0
True,2,0,Grunwald,52,259000.0
True,2,0,Piątkowo,70,298950.0
True,4,3,Naramowice,104,495000.0
True,2,7,Jeżyce,53,245000.0
True,2,1,Centrum,52,319000.0
True,2,1,Naramowice,50,420000.0
True,2,3,Naramowice,50,420000.0
True,3,2,Grunwald,49,300000.0
True,3,2,Winogrady,48,300000.0
True,2,2,Stare,53,339000.0
True,3,1,Nowe,30,298000.0
True,3,0,Stare,45,250000.0
True,4,4,Naramowice,50,475000.0
True,3,1,Jeżyce,112,329000.0
True,2,0,Piątkowo,20,299000.0
True,3,1,Grunwald,48,259000.0
True,4,4,Piątkowo,60,370000.0
False,2,0,Ogrody,54,249641.0
True,3,1,Nowe,63,375000.0
True,4,4,Piątkowo,74,390000.0
True,3,4,Stare,30,288000.0
True,2,3,Grunwald,60,468000.0
True,3,1,Wilda,68,279000.0
True,2,6,Winogrady,42,250000.0
True,2,2,Jeżyce,46,350000.0
True,2,1,Nowe,40,310000.0
True,3,4,Winogrady,47,289000.0
True,3,2,Stare,82,405900.0
True,3,1,Wilda,20,359000.0
True,2,1,Sołacz,39,326000.0
True,2,2,Jeżyce,47,350000.0
True,2,4,Grunwald,50,239000.0
False,2,4,Starołęka,35,224343.0
False,3,3,Starołęka,60,362220.0
False,2,2,Starołęka,50,287394.0
False,3,1,Starołęka,56,320739.0
False,3,1,Stare,51,460499.0
False,2,0,Podolany,74,242731.0
False,2,4,Nowe,54,156085.0
False,2,1,Winogrady,46,285200.0
False,2,0,Podolany,78,211190.0
True,3,3,Wilda,80,309000.0
True,2,1,Górczyn,48,313000.0
True,2,1,Dębiec,48,313000.0
True,4,0,Stare,60,643720.0
True,2,5,Nowe,53,415000.0
True,2,3,Stare,60,325000.0
True,4,3,Stare,97,599000.0
True,2,0,Grunwald,20,319000.0
True,3,6,Stare,63,299000.0
True,2,0,Grunwald,51,299000.0
True,2,2,Centrum,53,339000.0
True,3,4,Stare,65,320000.0
True,3,1,Nowe,67,364000.0
True,3,3,Grunwald,50,209000.0
